time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,currency
1617631920,49428.62,49404.21,49428.62,3.053,150820.93,49404.28,direct,,EUR
1617631980,49460.59,49366.96,49411.9,182.25,9000796.74,49387.09,invert_divide,ETH,EUR
1617632040,49410.55,49374.94,49374.97,3.479,171822.53,49390.29,direct,,EUR
1617632100,49422.55,49388.3,49390.29,3.2800000000000002,162099.87,49417.16,direct,,EUR
1617632160,49425.36,49414.07,49417.16,3.202,158210.02,49418.61,direct,,EUR
1617632220,49439.12,49418.61,49418.61,4.813,237943.08,49438.14,direct,,EUR
1617632280,49438.14,49416.87,49438.14,5.353,264612.02,49420.09,direct,,EUR
1617632340,49424.74,49408.07,49420.09,3.951,195278.24,49413.95,direct,,EUR
1617632400,49413.99,49393.84,49413.95,2.446,120899.11,49399.26,direct,,EUR
1617632460,49440.88,49334.91,49390.01,209.75,10367651.21,49428.61,invert_divide,ETH,EUR
1617632520,49503.24,49426.38,49426.38,17.25,853486.97,49500.02,direct,,EUR
1617632580,49502.03,49486.63,49500.02,4.8,237612.05,49502.03,direct,,EUR
1617632640,49519.41,49494.16,49502.03,17.78,880325.01,49518.74,direct,,EUR
1617632700,49551.42,49515.82,49518.74,9.887,489715.14,49551.39,direct,,EUR
1617632760,49703.43,49549.2,49551.39,75.18,3731932.82,49693.34,direct,,EUR
1617632820,49722.1,49679.47,49693.34,14.39,715074.33,49720.9,direct,,EUR
1617632880,49758.51,49716.02,49720.9,24.31,1208906.73,49741.59,direct,,EUR
1617632940,49752.53,49705.86,49741.59,37.73,1877029.42,49709.74,direct,,EUR
1617633000,49801.81,49706.54,49709.74,41.98,2088826.08,49745.66,direct,,EUR
1617633060,49800.06,49725.81,49756.82,313.63,15609023.21,49768.91,invert_divide,ETH,EUR
1617633120,49788.92,49760.57,49785.11,10.86,540674.59,49763.21,direct,,EUR
1617633180,49790.14,49749.63,49763.21,13.97,695379.44,49784.1,direct,,EUR
1617633240,49803.56,49780.89,49784.1,6.796,338374.45,49801.42,direct,,EUR
1617633300,49807.83,49770.63,49801.42,8.355,416047.86,49776.94,direct,,EUR
1617633360,49796.92,49776.27,49776.94,4.998,248848.9,49795.61,direct,,EUR
1617633420,49821.15,49788.87,49795.61,14.82,737997.54,49795.8,direct,,EUR
1617633480,49854.09,49794.79,49795.8,51.75,2578148.38,49854.05,direct,,EUR
1617633540,49871.31,49829.5,49854.05,10.78,537321.39,49830.01,direct,,EUR
1617633600,49861.72,49829.8,49830.01,18.2,907065.1,49858.97,direct,,EUR
1617633660,49916.22,49858.97,49858.97,41.05,2048470.88,49914.48,direct,,EUR
1617633720,49938.18,49907.91,49914.48,26.85,1340871.26,49935.39,direct,,EUR
1617633780,50004.45,49845.11,49935.02,306.4,15302532.81,49942.99,invert_divide,ETH,EUR
1617633840,49926.0,49854.23,49921.39,10.87,542366.03,49870.95,direct,,EUR
1617633900,49938.74,49870.14,49870.95,16.63,830116.63,49925.8,direct,,EUR
1617633960,49955.81,49920.15,49925.8,5.884,293868.78,49955.7,direct,,EUR
1617634020,49955.73,49930.17,49955.7,7.377,368492.84,49938.0,direct,,EUR
1617634080,49938.0,49900.32,49938.0,14.03,700542.38,49904.98,direct,,EUR
1617634140,49915.18,49844.72,49904.98,10.73,534983.0,49851.71,direct,,EUR
1617634200,49858.35,49820.49,49851.71,12.13,604683.34,49833.43,direct,,EUR
1617634260,49873.09,49823.44,49833.43,3.3810000000000002,168583.45,49871.22,direct,,EUR
1617634320,49904.0,49871.22,49871.22,9.684,483244.79,49894.26,direct,,EUR
1617634380,49910.46,49887.82,49894.26,10.44,520800.21,49910.46,direct,,EUR
1617634440,49928.24,49910.4,49910.46,5.074,253239.38,49924.6,direct,,EUR
1617634500,49930.55,49900.16,49924.6,11.22,560023.19,49910.29,direct,,EUR
1617634560,49911.86,49893.64,49910.29,11.62,579420.3,49897.41,direct,,EUR
1617634620,49959.92,49889.69,49897.41,16.64,830554.24,49957.1,direct,,EUR
1617634680,49991.71,49952.01,49957.1,53.23,2659472.79,49991.71,direct,,EUR
1617634740,50095.84,49988.19,49991.71,106.4,5323521.63,50093.99,direct,,EUR
1617634800,50152.02,50045.37,50093.99,68.56,3437137.96,50057.92,direct,,EUR
1617634860,50130.88,50057.5,50057.92,39.23,1966521.99,50098.48,direct,,EUR
1617634920,50106.27,50057.0,50098.48,5.222,261443.2,50057.6,direct,,EUR
1617634980,50070.97,50029.85,50057.6,12.31,616226.93,50064.83,direct,,EUR
1617635040,50070.86,50051.3,50064.83,8.177,409357.82,50065.91,direct,,EUR
1617635100,50086.08,50059.07,50065.91,8.345,417993.09,50067.76,direct,,EUR
1617635160,50068.8,50014.39,50067.76,6.464,323427.62,50014.82,direct,,EUR
1617635220,50028.78,49999.66,50014.82,8.053,402785.21,50028.78,direct,,EUR
1617635280,50041.99,49901.67,50028.78,25.6,1279091.62,49902.82,direct,,EUR
1617635340,49983.36,49902.45,49902.82,7.394,369403.88,49979.65,direct,,EUR
1617635400,49996.66,49971.11,49979.65,4.071,203492.71,49996.32,direct,,EUR
1617635460,49998.74,49977.03,49996.32,6.739,336859.13,49994.03,direct,,EUR
1617635520,50017.69,49987.85,49994.03,6.399,319977.01,50014.7,direct,,EUR
1617635580,50015.66,49931.73,50014.7,30.66,1530281.98,49978.88,direct,,EUR
1617635640,49994.55,49969.68,49978.88,1.4100000000000001,70488.6,49994.55,direct,,EUR
1617635700,50052.6,49994.37,49994.55,12.4,620301.43,50049.89,direct,,EUR
1617635760,50052.92,50030.19,50049.89,7.208,360760.06,50030.19,direct,,EUR
1617635820,50044.51,50020.84,50030.19,13.19,660328.55,50044.31,direct,,EUR
1617635880,50112.78,50044.31,50044.31,10.31,516475.69,50111.61,direct,,EUR
1617635940,50111.63,50041.14,50111.61,6.187,309747.55,50043.9,direct,,EUR
1617636000,50048.3,50025.17,50043.9,5.622,281376.03,50027.25,direct,,EUR
1617636060,50027.25,49954.53,50027.25,9.465,473335.12,49958.43,direct,,EUR
1617636120,49958.82,49915.43,49958.43,6.624,330781.27,49932.42,direct,,EUR
1617636180,49977.15,49917.15,49932.42,4.789,239324.98,49955.76,direct,,EUR
1617636240,49962.77,49916.22,49955.76,7.391,369092.79,49919.97,direct,,EUR
1617636300,49960.08,49914.62,49919.97,3.842,191905.69,49956.49,direct,,EUR
1617636360,49984.91,49953.08,49956.49,7.535,376535.28,49983.48,direct,,EUR
1617636420,49988.61,49967.1,49983.48,9.585,479186.94,49967.1,direct,,EUR
1617636480,49995.01,49964.97,49967.1,4.02,200989.21,49979.77,direct,,EUR
1617636540,49986.64,49926.69,49979.77,3.7359999999999998,186603.9,49933.54,direct,,EUR
1617636600,49996.92,49933.54,49933.54,10.68,533698.87,49990.22,direct,,EUR
1617636660,50009.42,49989.38,49990.22,3.226,161282.2,49998.05,direct,,EUR
1617636720,50027.56,49998.05,49998.05,4.114,205823.01,50025.03,direct,,EUR
1617636780,50028.31,50018.35,50025.03,3.618,180969.64,50027.2,direct,,EUR
1617636840,50066.02,50027.2,50027.2,11.42,571566.79,50065.03,direct,,EUR
1617636900,50065.12,49995.84,50065.03,4.236,211925.76,49995.84,direct,,EUR
1617636960,50013.65,49985.95,49995.84,5.374,268740.28,50005.62,direct,,EUR
1617637020,50012.69,49992.83,50005.62,7.833,391644.37,49996.39,direct,,EUR
1617637080,49996.58,49926.1,49996.39,21.66,1081266.2,49926.1,direct,,EUR
1617637140,49969.2,49912.4,49926.1,2.502,124990.73,49963.75,direct,,EUR
1617637200,49966.49,49946.67,49963.75,5.058,252639.25,49946.7,direct,,EUR
1617637260,49950.1,49907.89,49946.7,5.551,277207.08,49924.49,direct,,EUR
1617637320,49950.62,49924.49,49924.49,3.604,180013.48,49929.21,direct,,EUR
1617637380,49946.35,49929.19,49929.21,10.29,513852.78,49940.99,direct,,EUR
1617637440,49953.67,49934.7,49940.99,4.327,216099.97,49936.74,direct,,EUR
1617637500,49936.74,49906.22,49936.74,3.511,175250.62,49906.22,direct,,EUR
1617637560,49913.88,49895.09,49906.22,6.831,340901.69,49909.28,direct,,EUR
1617637620,49909.28,49874.72,49909.28,8.219,409845.36,49877.16,direct,,EUR
1617637680,49930.51,49877.16,49877.16,5.802,289560.26,49924.3,direct,,EUR
1617637740,49929.24,49900.92,49924.3,3.952,197257.82,49905.81,direct,,EUR
1617637800,49949.75,49905.02,49905.81,5.962,297731.23,49944.52,direct,,EUR
1617637860,49944.53,49913.84,49944.52,3.954,197375.65,49918.69,direct,,EUR
1617637920,49930.53,49918.69,49918.69,2.378,118736.26,49926.94,direct,,EUR
1617637980,49941.18,49916.73,49926.94,7.796,389213.84,49939.44,direct,,EUR
1617638040,49941.38,49916.89,49939.44,8.931000000000001,445810.22,49916.95,direct,,EUR
1617638100,49954.57,49901.33,49916.95,3.351,167350.81,49954.06,direct,,EUR
1617638160,49954.63,49943.48,49954.06,3.92,195811.28,49944.7,direct,,EUR
1617638220,49953.12,49937.6,49944.7,9.873,493173.89,49952.49,direct,,EUR
1617638280,49966.59,49946.46,49952.49,2.907,145229.7,49949.12,direct,,EUR
1617638340,49957.39,49928.69,49949.12,11.9,594267.01,49955.94,direct,,EUR
1617638400,50046.21,49953.55,49955.94,28.53,1427354.94,50011.5,direct,,EUR
1617638460,50120.19,50007.83,50011.5,14.03,703078.87,50116.18,direct,,EUR
1617638520,50116.18,50079.33,50116.18,22.03,1103548.66,50103.09,direct,,EUR
1617638580,50105.46,50075.26,50103.09,4.47,223868.87,50079.57,direct,,EUR
1617638640,50083.13,50016.1,50079.57,3.711,185732.37,50016.1,direct,,EUR
1617638700,50028.6,49938.97,50016.1,14.65,732421.1,49938.97,direct,,EUR
1617638760,49938.97,49886.51,49938.97,9.847,491350.72,49927.89,direct,,EUR
1617638820,49954.91,49917.56,49927.89,5.408,270065.44,49947.32,direct,,EUR
1617638880,49979.1,49947.32,49947.32,4.515,225616.8,49955.03,direct,,EUR
1617638940,49999.21,49955.03,49955.03,3.34,167039.09,49996.86,direct,,EUR
1617639000,50002.53,49987.94,49996.86,3.842,192146.76,50000.6,direct,,EUR
1617639060,50002.84,49977.68,50000.6,2.371,118555.55,49979.4,direct,,EUR
1617639120,49994.13,49966.56,49979.4,3.717,185789.7,49993.62,direct,,EUR
1617639180,49998.16,49986.08,49993.62,1.6360000000000001,81816.47,49994.48,direct,,EUR
1617639240,49994.48,49947.92,49994.48,3.242,162003.37,49955.44,direct,,EUR
1617639300,49983.43,49954.76,49955.44,3.065,153209.15,49979.85,direct,,EUR
1617639360,49979.85,49922.61,49979.85,3.618,180758.14,49925.92,direct,,EUR
1617639420,49931.46,49920.62,49925.92,2.667,133170.28,49925.03,direct,,EUR
1617639480,49925.03,49909.46,49925.03,4.104,204815.6,49917.03,direct,,EUR
1617639540,49917.24,49852.24,49917.03,8.306,414270.82,49852.27,direct,,EUR
1617639600,49925.79,49849.92,49852.27,3.909,195153.76,49918.38,direct,,EUR
1617639660,49939.37,49914.14,49918.38,1.009,50400.27,49932.89,direct,,EUR
1617639720,49939.67,49925.37,49932.89,6.765,337857.67,49939.67,direct,,EUR
1617639780,49944.14,49928.86,49939.67,2.157,107725.75,49942.29,direct,,EUR
1617639840,49976.63,49940.37,49942.29,5.272,263431.6,49976.63,direct,,EUR
1617639900,49998.35,49974.52,49976.63,5.354,267699.48,49983.5,direct,,EUR
1617639960,50015.94,49978.18,49979.59,369.71,18477433.6,49978.18,invert_divide,ETH,EUR
1617640020,49995.03,49978.83,49979.37,3.029,151408.57,49989.56,direct,,EUR
1617640080,50011.07,49984.9,49989.56,7.789,389493.82,49993.54,direct,,EUR
1617640140,50010.1,49980.09,49993.54,6.319,315907.2,49980.57,direct,,EUR
1617640200,50012.61,49969.21,49980.57,15.48,773922.04,49980.32,direct,,EUR
1617640260,49995.63,49979.15,49980.32,6.928,346297.94,49986.39,direct,,EUR
1617640320,50007.43,49979.11,49986.39,4.181,209126.14,50002.12,direct,,EUR
1617640380,50019.23,49996.69,50002.12,10.28,514276.32,50015.63,direct,,EUR
1617640440,50032.96,50015.63,50015.63,9.153,457952.69,50032.96,direct,,EUR
1617640500,50037.25,50014.01,50032.96,5.773,288852.96,50015.19,direct,,EUR
1617640560,50033.78,49996.68,50015.19,6.626,331321.03,50020.36,direct,,EUR
1617640620,50027.1,49988.68,50020.36,10.32,516313.72,49988.68,direct,,EUR
1617640680,49995.0,49969.4,49988.68,9.157,457619.19,49975.49,direct,,EUR
1617640740,49987.8,49972.95,49975.49,6.247,312277.45,49987.71,direct,,EUR
1617640800,49992.72,49966.99,49987.71,5.717,285835.32,49991.36,direct,,EUR
1617640860,49999.8,49979.29,49991.36,8.608,430384.51,49980.79,direct,,EUR
1617640920,49980.83,49947.42,49980.79,5.755,286832.47,49949.05,direct,,EUR
1617640980,49975.98,49946.59,49949.05,3.997,199780.9,49961.59,direct,,EUR
1617641040,49964.02,49938.58,49961.59,7.952,396940.47,49938.94,direct,,EUR
1617641100,49954.91,49922.01,49938.94,4.917,245551.21,49922.39,direct,,EUR
1617641160,49923.8,49894.22,49922.39,12.66,631568.38,49898.44,direct,,EUR
1617641220,49914.47,49892.16,49898.44,14.23,710412.25,49902.49,direct,,EUR
1617641280,49902.49,49872.93,49902.49,7.044,351224.34,49883.21,direct,,EUR
1617641340,49899.95,49883.21,49883.21,9.496,473644.34,49891.3,direct,,EUR
1617641400,49900.66,49858.69,49891.3,6.857,341918.25,49860.88,direct,,EUR
1617641460,49865.07,49830.81,49860.88,15.41,767569.12,49835.19,direct,,EUR
1617641520,49873.72,49835.19,49835.19,1.759,87727.98,49873.72,direct,,EUR
1617641580,49873.72,49857.96,49873.72,9.962,496672.81,49862.61,direct,,EUR
1617641640,49862.61,49816.56,49862.61,10.62,528815.83,49832.47,direct,,EUR
1617641700,49835.4,49816.5,49832.47,9.791,487845.09,49825.06,direct,,EUR
1617641760,49878.86,49824.14,49825.06,5.871,292830.02,49878.83,direct,,EUR
1617641820,49885.06,49867.86,49878.83,17.95,895365.28,49875.63,direct,,EUR
1617641880,49898.01,49875.0,49875.63,10.91,544269.97,49882.74,direct,,EUR
1617641940,49892.62,49872.35,49882.74,5.297,264166.11,49879.03,direct,,EUR
1617642000,49943.4,49877.67,49879.03,5.498,274534.38,49942.69,direct,,EUR
1617642060,49950.54,49905.36,49942.69,5.953,297088.33,49916.64,direct,,EUR
1617642120,49922.76,49903.39,49916.64,7.58,378382.48,49915.01,direct,,EUR
1617642180,49915.05,49860.59,49915.01,7.486,373485.4,49860.59,direct,,EUR
1617642240,49872.07,49843.78,49860.59,10.42,519263.83,49864.87,direct,,EUR
1617642300,49877.13,49862.79,49864.87,2.52,125718.0,49863.53,direct,,EUR
1617642360,49865.72,49836.0,49863.53,2.879,143509.13,49838.76,direct,,EUR
1617642420,49839.99,49828.42,49838.76,4.811,239755.1,49832.19,direct,,EUR
1617642480,49838.37,49825.51,49832.19,24.08,1200029.98,49829.95,direct,,EUR
1617642540,49832.99,49804.47,49829.95,4.984,248356.64,49807.53,direct,,EUR
1617642600,49814.26,49768.26,49807.53,21.28,1060192.23,49771.69,direct,,EUR
1617642660,49793.35,49763.26,49771.69,14.51,722285.48,49773.09,direct,,EUR
1617642720,49833.36,49771.83,49773.09,10.29,512766.35,49829.58,direct,,EUR
1617642780,49830.34,49794.87,49829.58,3.442,171485.89,49798.89,direct,,EUR
1617642840,49798.89,49772.74,49798.89,20.76,1033061.51,49789.12,direct,,EUR
1617642900,49818.01,49787.26,49789.12,13.58,676033.4,49803.45,direct,,EUR
1617642960,49810.52,49772.13,49803.45,13.27,660432.1,49772.13,direct,,EUR
1617643020,49774.82,49761.24,49772.13,2.676,133100.32,49769.39,direct,,EUR
1617643080,49769.52,49745.09,49769.39,5.314,264187.67,49745.09,direct,,EUR
1617643140,49784.76,49744.59,49745.09,6.889,342837.27,49771.94,direct,,EUR
1617643200,49771.94,49689.23,49771.94,13.73,682234.51,49694.11,direct,,EUR
1617643260,49774.13,49694.11,49694.11,2.536,126161.32,49766.55,direct,,EUR
1617643320,49785.25,49764.18,49766.55,1.499,74650.66,49783.98,direct,,EUR
1617643380,49787.07,49767.68,49783.98,3.5300000000000002,175700.05,49776.08,direct,,EUR
1617643440,49784.63,49765.07,49776.08,1.621,80688.16,49773.4,direct,,EUR
1617643500,49779.2,49768.74,49773.4,2.188,108915.07,49772.26,direct,,EUR
1617643560,49772.26,49755.89,49772.26,2.691,133824.19,49758.79,direct,,EUR
1617643620,49758.79,49717.95,49758.79,2.255,112138.36,49719.17,direct,,EUR
1617643680,49720.85,49637.81,49719.17,16.49,818945.57,49655.38,direct,,EUR
1617643740,49712.74,49653.22,49655.38,6.696,332800.74,49709.28,direct,,EUR
1617643800,49712.37,49640.03,49709.28,14.51,720766.36,49641.25,direct,,EUR
1617643860,49642.6,49600.5,49641.25,13.71,679716.54,49601.25,direct,,EUR
1617643920,49639.69,49590.48,49601.25,19.17,951165.47,49639.28,direct,,EUR
1617643980,49654.78,49639.28,49639.28,4.578,227328.42,49642.22,direct,,EUR
1617644040,49695.96,49637.04,49642.22,11.11,552418.92,49686.89,direct,,EUR
1617644100,49688.69,49644.68,49686.89,3.35,166372.99,49678.36,direct,,EUR
1617644160,49708.2,49673.2,49678.36,5.807,288628.17,49707.38,direct,,EUR
1617644220,49724.56,49701.1,49707.38,6.602,328184.61,49719.76,direct,,EUR
1617644280,49726.8,49717.29,49719.76,5.612,279050.74,49719.58,direct,,EUR
1617644340,49720.95,49709.81,49719.58,2.23,110878.92,49713.22,direct,,EUR
1617644400,49719.62,49705.0,49713.22,5.068,251940.99,49718.2,direct,,EUR
1617644460,49796.42,49718.15,49718.2,10.29,512601.35,49796.42,direct,,EUR
1617644520,49807.01,49791.42,49796.42,1.047,52146.42,49807.01,direct,,EUR
1617644580,49830.81,49804.25,49807.01,5.311,264451.45,49820.48,direct,,EUR
1617644640,49855.14,49820.48,49820.48,4.659,232193.87,49855.14,direct,,EUR
1617644700,49855.29,49816.01,49855.14,6.408,319168.31,49820.99,direct,,EUR
1617644760,49820.99,49805.53,49820.99,4.984,248170.06,49814.09,direct,,EUR
1617644820,49839.05,49811.33,49814.09,7.416,369513.32,49839.05,direct,,EUR
1617644880,49840.66,49811.06,49839.05,3.2560000000000002,162291.56,49811.06,direct,,EUR
1617644940,49817.47,49804.98,49811.06,2.4130000000000003,120101.25,49812.83,direct,,EUR
1617645000,49814.48,49806.79,49812.83,2.495,124221.53,49810.67,direct,,EUR
1617645060,49817.0,49809.39,49810.67,2.819,140409.37,49816.63,direct,,EUR
1617645120,49817.62,49809.81,49816.63,1.266,63073.43,49812.32,direct,,EUR
1617645180,49819.93,49809.86,49812.32,6.85,341305.33,49819.93,direct,,EUR
1617645240,49819.93,49809.51,49819.93,2.362,117646.51,49813.93,direct,,EUR
1617645300,49822.49,49813.76,49813.93,1.088,54208.99,49821.67,direct,,EUR
1617645360,49831.79,49818.31,49821.67,2.7560000000000002,137345.95,49831.79,direct,,EUR
1617645420,49882.16,49829.6,49831.79,9.02,449882.85,49882.14,direct,,EUR
1617645480,49917.23,49880.26,49882.14,7.429,370827.05,49898.55,direct,,EUR
1617645540,49901.58,49879.85,49898.55,4.702,234572.91,49886.43,direct,,EUR
1617645600,49933.94,49886.43,49886.43,4.671,233225.21,49930.74,direct,,EUR
1617645660,49932.59,49921.27,49930.74,3.04,151713.45,49928.62,direct,,EUR
1617645720,49938.96,49923.31,49928.62,7.328,365999.87,49938.96,direct,,EUR
1617645780,49955.64,49938.96,49938.96,4.476,223637.83,49940.55,direct,,EUR
1617645840,49940.59,49928.36,49940.55,5.293,264347.59,49939.53,direct,,EUR
1617645900,49954.84,49925.57,49939.53,4.439,221820.04,49951.45,direct,,EUR
1617645960,49953.37,49917.91,49951.45,2.251,112402.48,49917.91,direct,,EUR
1617646020,49930.65,49916.06,49917.91,2.604,130010.45,49917.32,direct,,EUR
1617646080,49927.77,49914.85,49917.32,3.847,191846.4,49916.26,direct,,EUR
1617646140,49923.93,49884.81,49916.26,2.8449999999999998,141915.06,49884.81,direct,,EUR
1617646200,49891.82,49877.27,49884.81,2.62,130755.42,49877.68,direct,,EUR
1617646260,49880.6,49863.86,49877.68,1.579,78758.76,49864.16,direct,,EUR
1617646320,49865.81,49839.62,49864.16,2.23,111197.58,49839.62,direct,,EUR
1617646380,49840.18,49832.19,49839.62,2.088,104028.8,49836.94,direct,,EUR
1617646440,49836.94,49817.21,49836.94,6.965,347155.62,49818.28,direct,,EUR
1617646500,49819.4,49803.7,49818.28,3.743,186479.05,49811.01,direct,,EUR
1617646560,49829.66,49805.68,49811.01,2.3810000000000002,118638.58,49820.38,direct,,EUR
1617646620,49829.19,49811.88,49820.38,3.232,161063.36,49811.88,direct,,EUR
1617646680,49840.24,49810.46,49811.88,3.615,180201.07,49838.77,direct,,EUR
1617646740,49863.73,49835.67,49838.77,3.317,165416.58,49854.49,direct,,EUR
1617646800,49856.67,49802.39,49854.49,3.189,158954.94,49804.42,direct,,EUR
1617646860,49826.98,49795.83,49804.42,1.703,84900.98,49826.98,direct,,EUR
1617646920,49845.53,49826.98,49826.98,2.1310000000000002,106229.8,49837.49,direct,,EUR
1617646980,49842.87,49781.29,49837.49,7.107,353744.43,49781.32,direct,,EUR
1617647040,49782.4,49735.66,49781.32,5.654,281313.76,49735.66,direct,,EUR
1617647100,49789.64,49735.66,49735.66,6.041,300608.02,49787.3,direct,,EUR
1617647160,49804.26,49787.3,49787.3,4.303,214322.05,49804.26,direct,,EUR
1617647220,49811.66,49793.18,49804.26,2.571,128053.62,49801.2,direct,,EUR
1617647280,49807.19,49795.62,49801.2,1.686,84007.04,49799.5,direct,,EUR
1617647340,49824.29,49792.84,49799.5,2.835,141231.41,49817.37,direct,,EUR
1617647400,49845.54,49817.04,49817.37,4.549,226688.04,49824.18,direct,,EUR
1617647460,49824.96,49793.22,49824.18,4.307,214543.25,49796.28,direct,,EUR
1617647520,49844.5,49794.85,49796.28,1.6520000000000001,82319.63,49842.93,direct,,EUR
1617647580,49853.71,49840.51,49842.93,3.142,156649.78,49843.79,direct,,EUR
1617647640,49844.52,49833.67,49843.79,1.7469999999999999,87058.39,49842.27,direct,,EUR
1617647700,49851.15,49842.27,49842.27,1.479,73732.9,49847.04,direct,,EUR
1617647760,49861.17,49847.04,49847.04,1.7690000000000001,88242.28,49858.84,direct,,EUR
1617647820,49858.84,49832.6,49858.84,2.6109999999999998,130128.13,49841.64,direct,,EUR
1617647880,49845.73,49812.58,49841.64,2.061,102672.8,49818.42,direct,,EUR
1617647940,49847.32,49815.14,49818.42,1.733,86359.9,49841.03,direct,,EUR
1617648000,49862.55,49839.85,49841.03,3.451,172059.43,49861.66,direct,,EUR
1617648060,49866.92,49838.79,49861.66,3.415,170338.98,49838.79,direct,,EUR
1617648120,49843.22,49821.78,49838.79,2.815,140319.81,49824.89,direct,,EUR
1617648180,49825.27,49794.63,49824.89,3.203,159530.97,49803.96,direct,,EUR
1617648240,49805.79,49760.35,49803.96,1.518,75580.19,49763.49,direct,,EUR
1617648300,49799.32,49760.3,49763.49,3.539,176214.92,49798.17,direct,,EUR
1617648360,49819.15,49786.56,49798.17,2.503,124674.87,49786.56,direct,,EUR
1617648420,49801.97,49785.76,49786.56,1.317,65604.99,49801.05,direct,,EUR
1617648480,49822.64,49797.92,49801.05,1.214,60475.79,49817.58,direct,,EUR
1617648540,49834.39,49809.81,49817.58,2.629,131044.65,49832.1,direct,,EUR
1617648600,49877.06,49828.96,49832.1,39.55,1972066.86,49846.4,direct,,EUR
1617648660,49853.03,49829.29,49846.4,3.359,167430.86,49838.54,direct,,EUR
1617648720,49842.68,49827.17,49838.54,3.332,166055.08,49837.15,direct,,EUR
1617648780,49860.0,49837.15,49837.15,3.9050000000000002,194705.59,49855.99,direct,,EUR
1617648840,49865.23,49852.31,49855.99,2.646,131934.69,49852.76,direct,,EUR
1617648900,49856.07,49846.19,49852.76,1.3719999999999999,68404.2,49848.06,direct,,EUR
1617648960,49851.98,49831.76,49848.06,2.899,144527.53,49834.13,direct,,EUR
1617649020,49835.41,49820.71,49834.13,2.103,104793.77,49825.99,direct,,EUR
1617649080,49853.57,49825.34,49825.99,1.659,82709.53,49847.94,direct,,EUR
1617649140,49857.97,49847.94,49847.94,3.004,149753.04,49855.4,direct,,EUR
1617649200,49875.18,49848.84,49855.4,7.955,396632.18,49848.85,direct,,EUR
1617649260,49856.88,49840.23,49848.85,2.044,101935.53,49851.43,direct,,EUR
1617649320,49855.0,49845.05,49851.43,6.127,305551.88,49852.51,direct,,EUR
1617649380,49873.08,49849.04,49852.51,2.928,145966.39,49872.74,direct,,EUR
1617649440,49874.8,49865.38,49872.74,3.592,179080.99,49870.48,direct,,EUR
1617649500,49870.79,49857.67,49870.48,3.018,150492.49,49865.0,direct,,EUR
1617649560,49891.22,49862.76,49865.0,1.432,71430.9,49889.31,direct,,EUR
1617649620,49929.76,49888.01,49889.31,8.003,399556.15,49920.19,direct,,EUR
1617649680,49928.6,49916.93,49920.19,1.7069999999999999,85222.35,49921.18,direct,,EUR
1617649740,49955.47,49916.41,49921.18,2.424,121065.7,49953.82,direct,,EUR
1617649800,49963.1,49951.21,49953.82,1.717,85798.2,49962.05,direct,,EUR
1617649860,49962.68,49929.14,49962.05,4.5760000000000005,228691.45,49929.59,direct,,EUR
1617649920,49944.2,49929.59,49929.59,0.0,0.0,49944.2,direct,,EUR
